8313.931525815777;8131.18436382469;7994.740225489783;7943.708825270863;7831.428128793972;7689.963528442655;8060.107323994281;7919.698664844714;7987.479452302523;8420.542319585718;8335.493568439519;8708.710601558696;9161.836487097657;9545.484771332594;9748.032054126237;9721.721656982723;9703.605043139509;9649.652427927724;9483.735935135506;9834.395384000698;9949.4806276321;10090.31635485929;10021.665435626528;10160.172985781688;10176.249026817504;10116.852626067955;10159.1726763656;9997.959290141986;9990.042598715283;10005.873269517668;10173.196678434584;10485.346569255096
8416.383540881978;8058.4019799303605;8052.800428745232;7977.66418483771;7509.979574966913;7366.50377094332;7556.050347907835;7501.291979430828;7643.064850815501;7784.596611590906;7739.171722403249;7803.147572907501;7922.075027566401;8026.111241392426;8065.077251337739;7807.949066077859;7742.6583820953465;7505.3682766777765;7409.453679526505;7533.072239148129;7696.631386061206;7725.887378516282;7626.4184809171265;7633.568813406361;7741.529512755498;7601.12638909251;7630.321122575148;7486.125343770848;7468.16075864563;7560.701320178294;7679.172114378514;7712.001486798906
8347.216477505901;8241.179967841272;8104.191662985668;7963.7409956150395;7897.777885727623;7722.507147634143;8005.986152953068;7973.917447165735;8059.69597781059;8354.751544928182;8212.008416560753;8450.453873087241;8765.296678860508;8802.736328257854;8890.384964551122;8850.204548639509;8547.903110444116;8401.053256999165;8193.174761770379;8304.161547726477;8371.271303159494;8533.149496567492;8509.412213748677;8557.274765365011;8654.384702766569;8588.150525022209;8743.178461010099;8736.21666426896;8690.106155564785;8820.883382539616;8981.979740473089;9085.081108014767
8393.375022665741;8362.952380245873;8199.386093970657;7944.36634227092;7701.803883903495;7378.487003404568;7651.858304567635;7583.6376060492885;7670.290241659269;8044.564198548341;7945.032356280945;8241.712584200108;8673.267042160322;8694.674379410175;8827.40248524619;8607.082818448902;8500.33350807108;8291.651983557236;8220.119406519105;8455.318947184194;8479.492254047625;8497.303538472932;8476.402509023428;8784.69416411509;9156.667341030397;9008.117946977538;9044.124672727181;9020.085105102698;8915.481880170624;9160.614373605107;9160.614723950275;9169.401028773116
8359.77699647011;8215.08131856455;8041.001565960586;7807.879443115377;7476.38482495189;7424.931351639933;7591.171711034023;7559.1752371141065;7631.304881155741;7731.537365487732;7569.080504481727;7720.587691053062;7955.402614705332;7982.923227073887;8024.425097385211;7899.287452554348;7716.1935052678455;7551.468174315151;7413.017261001652;7569.832044777096;7636.2441723610145;7753.559765010645;7714.482320968372;7861.688615499232;7960.44004577335;7810.6068297780275;7812.827272733714;7767.964529722911;7766.026769406655;7805.707492540059;7846.630032097067;7876.967025377051
8311.124237255852;8189.876245636803;8050.353368643332;8025.216188610213;7927.120549965119;7653.827413704626;7926.548708980149;7760.085506163437;7916.679374307291;8072.146778562971;8034.991837689852;8063.386429262428;8066.714250145418;8226.429173568584;8330.653565852732;8245.195419133528;8116.249656832292;8018.294397628682;8002.286432347845;8181.86801313456;8545.07316957903;8661.653458150093;8615.989193304353;8721.712512441669;8904.253971164744;8867.896343158534;8880.033525678069;8790.976779662231;8722.69172697335;8779.32424565727;8904.497207754688;8990.592832596687
8195.312713676773;8070.729726337822;8042.369454790066;7851.4343681460505;7720.899680463632;7618.000697819769;7896.221420249604;7868.05232339773;8552.51688599272;8695.722903138028;8519.687558147065;8768.263495053188;8851.185338445453;9198.499941061893;9297.248231528682;9222.79359118196;9139.807250252657;9092.721218027857;8945.755117764009;9360.777027209167;9381.273044558739;9482.670009198817;9410.311190908793;9465.516283538516;9609.046640986804;9541.224167110604;9655.322664351253;9621.46965947978;9599.228386534598;9695.26039128039;10034.370668819936;10184.172479122135
8425.846062110086;8112.566545445137;8003.704258755625;7664.981815707228;7624.787500090151;7555.968151047695;7761.052559812093;7484.720608065181;7583.391062514294;7603.210548975943;7543.137309418196;7744.053750196232;7915.502076087436;7963.078062484611;8010.668407276068;7838.667795423162;7638.639961660982;7497.296233198384;7452.929360145835;7546.308138457831;7636.48499613007;7688.6265828122405;7665.949933556247;7757.474014478666;7793.923772460418;7774.284821565556;7795.589045825023;7754.097097430265;7533.970753308444;7609.699352901244;7633.082681190617;7719.097378703923
8254.600393820876;8039.612808606349;7972.659647266118;7872.609642819095;7797.660530002681;7763.167340001558;7894.8193420829475;7757.616297095302;7913.122592446001;8141.015534073301;7931.8480801355;7992.7305790849705;8135.337969770485;8231.836999663552;8456.986248310584;8363.712330112303;8360.412457315631;8264.473573545769;8185.401380059885;8227.875787964525;8237.97373095114;8305.098635253606;8208.229134935502;8240.590398214523;8309.07998824213;8262.990632391931;8471.068066180706;8412.83043110775;8404.959163663581;8424.606116244013;8502.885375131662;8540.030425161747
8245.49401291718;8147.915515583572;7961.819852124088;7954.03755357351;7695.126921952182;7566.836570789735;7665.391903674271;7539.470643279349;7787.4515090187515;8002.3318094523;7933.831845020245;8055.994744946302;8102.309073277718;8439.083602568267;8506.523762439832;8201.482641572155;8012.0496664822385;7919.864277591382;7845.658473032209;7871.9644234705265;7997.495939576141;8073.491022492631;8053.657247616191;8107.980238945185;8190.749535638937;8170.382285455234;8307.52037621086;8287.280296314244;8211.041345859165;8291.495820361471;8291.969125161248;8347.326576448
